passed,year,adult,popularity,runtime,vote_average,vote_count
0,2010,FALSE,11.803808,93,6,2021
1,2013,FALSE,1.807794,90,4.8,19
0,2010,FALSE,6.324751,109,6,175
0,2009,FALSE,1.847803,96,6.2,20
0,2009,FALSE,5.081422,99,5.9,91
1,2010,FALSE,34.047399,124,5.9,2382
1,2009,FALSE,0.370737,86,6,2
0,2009,FALSE,8.378149,161,7.2,397
0,2009,FALSE,3.877603,101,5.5,29
0,2010,FALSE,9.544657,103,4.7,1180
1,2015,FALSE,0.4721,90,2.4,4
0,2010,FALSE,9.034929,107,6,1231
1,2007,FALSE,1.338785,89,6,20
1,2010,FALSE,22.274502,95,7.1,6595
1,2010,FALSE,29.108149,148,8.1,14075
1,2010,FALSE,23.981251,102,6,1746
0,2010,FALSE,12.758942,109,5.9,1583
1,2009,FALSE,7.588652,99,6.2,36
1,1996,FALSE,0.483201,176,4.6,11
1,2010,FALSE,11.690781,140,6.2,1675
1,2009,FALSE,6.269507,90,5.4,60
1,2010,FALSE,5.899155,106,6.5,512
1,2015,FALSE,1.605963,98,7.2,27
0,2009,FALSE,1.991189,86,6,43
0,2010,FALSE,7.039325,75,7.6,459
1,2010,FALSE,8.704455,100,6.2,2125
0,2009,FALSE,11.817059,156,7.9,1616
0,2010,FALSE,11.623718,114,5.5,542
1,2010,FALSE,8.983275,109,6,450
1,2014,FALSE,4.876494,86,6.1,48
1,2010,FALSE,7.467591,103,6.2,249
0,2010,FALSE,6.273131,99,6.8,589
0,2010,FALSE,12.536621,107,6.1,1406
1,2010,FALSE,8.534211,82,5.1,63
0,2010,FALSE,14.75562,103,6,2977
1,2010,FALSE,13.793301,112,7.2,2185
0,2010,FALSE,9.649312,113,6.7,240
0,2010,FALSE,13.00941,97,6,394
1,2009,FALSE,3.311392,97,6.3,30
0,2010,FALSE,9.662564,96,6.4,304
1,2007,FALSE,7.930423,90,5.9,67
0,2009,FALSE,3.977054,114,6.2,68
1,2002,FALSE,0.206599,118,4,2
1,2003,FALSE,0.857462,87,7.4,8
0,2009,FALSE,4.678848,103,6.5,100
1,2009,FALSE,9.62432,92,6,67
1,2009,FALSE,6.632194,96,6.1,212
0,2010,FALSE,12.17886,92,5.2,185
1,2010,FALSE,6.397109,87,5.6,330
0,2010,FALSE,7.275649,104,5.8,488
0,2010,FALSE,5.695408,101,5.9,599
0,2006,FALSE,1.802597,11,6,28
1,2010,FALSE,7.120403,105,6.3,1171
1,2010,FALSE,9.111782,107,6.6,595
1,2010,FALSE,6.876053,102,6,271
1,2006,FALSE,1.529879,93,6.7,27
1,2014,FALSE,0.289068,86,0,0
1,2010,FALSE,0.452934,97,5.8,1382
0,2010,FALSE,16.972995,120,7.1,3492
1,2010,FALSE,5.860115,78,7,171
0,2010,FALSE,13.081203,125,7,1516
1,2009,FALSE,5.877186,93,5.9,81
1,2010,FALSE,15.138144,92,6.7,2282
1,2010,FALSE,15.904834,133,5.8,655
0,2010,FALSE,5.416588,84,6.8,68
1,2010,FALSE,10.279685,89,7.4,426
1,2010,FALSE,9.819864,133,5.8,504
1,2010,FALSE,2.385264,100,6.7,11
0,2010,FALSE,7.095445,105,6.5,94
0,2009,FALSE,4.976918,96,6.6,16
1,2010,FALSE,1.504355,76,5.4,8
0,2010,FALSE,11.11946,116,6.7,656
1,2010,FALSE,7.681383,123,6.8,103
0,2008,FALSE,5.634004,84,6.1,90
1,2010,FALSE,7.094276,80,5.8,836
1,2010,FALSE,12.820452,105,6,380
1,2010,FALSE,7.824962,114,6.6,873
0,2010,FALSE,5.174738,87,6.5,201
1,2010,FALSE,6.36477,98,5.8,254
0,2008,FALSE,3.232681,101,5.7,36
0,2010,FALSE,6.154375,94,6.2,597
1,2010,FALSE,11.024462,107,7,195
0,2009,FALSE,0.265854,82,5.2,6
1,2010,FALSE,8.278794,104,6.8,755
1,2016,FALSE,2.847024,91,5.4,44
1,1995,FALSE,2.027982,99,6.4,9
1,2010,FALSE,5.44702,86,5.5,113
1,2010,FALSE,5.305905,85,5.7,252
0,2007,FALSE,11.634377,112,5.7,213
0,2010,FALSE,4.577881,93,7.3,117
1,2009,FALSE,5.873597,92,5.6,249
1,2010,FALSE,7.320221,92,4.8,121
0,2010,FALSE,12.595165,111,6.6,2858
1,2010,FALSE,5.282976,107,5.2,150
1,2006,FALSE,1.399056,82,5.4,8
0,2014,FALSE,0.346654,0,3,1
1,2009,FALSE,9.71579,89,5.2,31
0,2007,FALSE,10.425288,94,6.2,62
1,2009,FALSE,0.450207,87,5.2,3
1,2010,FALSE,7.388933,91,5.7,734
0,2010,FALSE,11.73956,95,6.2,1737
1,2010,FALSE,11.176797,94,7,2668
0,2010,FALSE,11.603905,95,6.7,1968
1,2010,FALSE,12.989056,108,7.3,4562
0,2010,FALSE,3.581434,89,6.1,39
1,2010,FALSE,6.303785,108,6.5,239
1,2009,FALSE,6.509699,96,6.3,13
1,2010,FALSE,12.697059,98,6.3,1193
1,2010,FALSE,10.771255,102,6.1,420
1,2010,FALSE,9.591425,133,6.9,927
1,2010,FALSE,7.098301,98,6,212
0,2010,FALSE,6.712894,98,6.4,218
0,2010,FALSE,7.131568,148,7.1,299
1,2010,FALSE,23.300362,146,7.5,5708
1,2010,FALSE,14.684761,100,7.4,3419
0,2010,FALSE,14.141837,116,7.2,1512
1,2010,FALSE,8.786269,95,4.8,83
1,2007,FALSE,1.784141,94,7.3,22
1,2010,FALSE,3.330769,88,4.3,18
0,2010,FALSE,8.377115,94,5.4,132
0,2010,FALSE,8.5508,108,6,94
1,2009,FALSE,3.176543,87,6.2,21
0,2010,FALSE,11.421915,103,5.7,261
1,2010,FALSE,7.676017,100,4.7,516
0,2011,FALSE,7.364563,86,5.9,878
1,2010,FALSE,12.383398,113,6.2,1555
1,2010,FALSE,2.799356,99,5.6,60
0,2010,FALSE,12.845045,103,6,1744
0,2009,FALSE,2.944431,91,6.1,35
0,2010,FALSE,4.51319,84,6.4,143
0,2010,FALSE,1.258706,103,7,27
1,2004,FALSE,0.995098,90,5,1
1,2010,FALSE,1.437125,90,3.9,6
1,2010,FALSE,4.983475,103,6.2,195
0,2010,FALSE,0.381779,110,8.5,2
1,2010,FALSE,10.730765,110,7.2,1701
1,2010,FALSE,5.000657,129,7,97
1,2010,FALSE,5.458387,121,4.9,229
1,2009,FALSE,3.373907,125,6.7,46
0,2010,FALSE,9.014972,98,6.1,577
1,2010,FALSE,7.007993,91,6.8,167
1,2010,FALSE,0.093776,81,5,1
0,2001,FALSE,0.628061,155,5.5,16
1,2014,FALSE,0.835182,18,6.9,22
1,2007,FALSE,0.351064,120,4.7,3
1,2009,FALSE,2.775816,102,7.3,33
1,2010,FALSE,6.904518,91,5,106
1,2010,FALSE,9.276539,119,6.9,581
1,2010,FALSE,6.771868,89,7.3,860
0,2010,FALSE,6.598296,80,5.2,228
1,2010,FALSE,4.326838,113,6.6,94
0,1998,FALSE,15.280219,90,6.1,243
0,2011,FALSE,7.888013,119,5.5,1274
0,2010,FALSE,9.402082,133,6.8,462
1,2006,FALSE,0.486036,100,6,6
1,2009,FALSE,7.836321,104,6.6,120
0,2011,FALSE,7.513067,111,5.2,306
0,2010,FALSE,8.832903,107,7,117
1,2011,FALSE,0.591217,90,4.3,4
0,2011,FALSE,12.114955,105,7.1,3888
0,2010,FALSE,4.743279,100,5.6,69
1,2010,FALSE,6.182802,110,6.5,141
1,2011,FALSE,8.88057,107,6.1,1367
0,2011,FALSE,6.807442,119,7,923
1,2011,FALSE,7.128117,114,5.8,577
1,2010,FALSE,2.216959,134,7,22
1,2011,FALSE,11.096527,107,5,87
1,2010,FALSE,4.582024,117,5.9,80
0,2011,FALSE,14.443599,113,6.5,1288
0,2011,FALSE,4.84886,87,5.9,135
0,2010,FALSE,8.419427,92,4.8,165
1,2011,FALSE,10.24382,104,6.5,1825
0,2010,FALSE,2.898859,105,7,44
1,1996,FALSE,2.853737,240,7.6,39
1,2009,FALSE,4.290624,120,7.2,82
0,2011,FALSE,10.581925,107,6.6,2094
1,2011,FALSE,9.420301,106,6.5,1677
1,2010,FALSE,0.249567,85,7,2
0,2010,FALSE,0.97699,119,6.5,10
0,2010,FALSE,9.668784,100,6.4,89
0,2011,FALSE,9.832342,93,6.3,1066
0,2011,FALSE,9.13273,105,5.4,627
0,2011,FALSE,6.196929,114,5.9,426
0,2011,FALSE,9.388376,109,5.9,1606
0,2011,FALSE,6.753746,116,5.5,1462
0,1998,FALSE,1.199512,97,5.3,24
0,2011,FALSE,4.470133,90,7.1,110
1,2011,FALSE,7.24717,88,5.6,202
1,2009,FALSE,0.700028,114,5.7,9
1,2011,FALSE,9.267959,117,6.3,1588
1,2010,FALSE,5.899325,103,6.1,105
1,1996,FALSE,0.016421,72,0,0
1,2011,FALSE,10.174298,100,5.7,958
0,2010,FALSE,8.309635,96,6.6,446
0,2011,FALSE,9.796962,93,7.1,2752
1,1996,FALSE,7.089084,120,7,438
1,2011,FALSE,13.779527,110,5.9,1661
0,2010,FALSE,2.972178,84,5.9,42
0,2009,FALSE,0.919483,109,5.8,15
1,2011,FALSE,6.496259,96,6.4,209
0,2006,FALSE,1.915832,88,4.3,6
0,2010,FALSE,11.331859,106,8.1,282
1,2010,FALSE,17.24814,103,6.8,1775
0,2011,FALSE,10.926038,86,5.7,213
1,2011,FALSE,4.480723,106,6.7,176
0,2008,FALSE,8.474973,74,5.9,87
1,2004,FALSE,1.179182,89,2.9,7
0,2010,FALSE,3.308503,87,7.5,66
0,2011,FALSE,8.425361,99,6.3,250
0,2011,FALSE,8.904488,95,5.5,338
1,2015,FALSE,0.077408,94,0,0
1,2011,FALSE,8.071196,111,6.5,1284
0,1998,FALSE,1.634663,98,5.9,6
1,2009,FALSE,0.547182,84,5.5,14
0,2010,FALSE,10.520394,124,6.5,63
0,2011,FALSE,9.698075,110,5.3,270
1,2011,FALSE,10.000721,111,6.1,930
0,2011,FALSE,10.403228,96,6.5,2213
1,2011,FALSE,8.124767,136,7,915
1,2011,FALSE,29.158489,115,6.6,6678
1,2009,FALSE,2.355305,84,5.1,18
1,2011,FALSE,3.010129,336,7.3,36
1,2004,FALSE,7.107178,90,3.9,13
0,2011,FALSE,7.649466,120,6.7,879
1,2009,FALSE,0.983842,103,6.9,10
1,2015,FALSE,0.543548,99,4.8,5
1,2011,FALSE,1.420361,130,7.1,2491
1,2005,FALSE,0.744845,85,6.8,7
1,2011,FALSE,2.7151,95,5.9,33
1,2010,FALSE,8.596012,130,7.9,496
1,2011,FALSE,11.009053,106,6.9,355
0,2015,FALSE,0.017296,72,10,1
1,2011,FALSE,6.810991,125,6.5,1697
0,2011,FALSE,8.259952,87,5.4,710
0,2011,FALSE,27.88772,136,6.4,5068
1,2011,FALSE,11.43256,94,7.4,2049
0,2011,FALSE,11.204539,139,6.5,1009
1,2011,FALSE,8.453293,91,5.3,230
1,2015,FALSE,0.646946,99,0,0
1,2011,FALSE,9.93263,88,6.3,748
0,2010,FALSE,7.131032,128,7.2,166
1,2011,FALSE,11.481921,91,6.7,1925
0,2007,FALSE,0.334601,84,4,1
1,2011,FALSE,0.738633,132,7.1,5252
0,2010,FALSE,7.346099,97,7.4,452
1,2014,FALSE,6.212898,98,6,131
0,2010,FALSE,4.779994,97,6,210
0,2010,FALSE,6.72639,105,6.8,353
1,2011,FALSE,19.529911,112,6.6,2496
1,2010,FALSE,5.116632,98,5.8,65
0,2011,FALSE,3.144046,87,7.2,47
0,2011,FALSE,13.985631,114,5.1,2551
1,2010,FALSE,4.118699,98,4.7,49
1,2011,FALSE,7.310686,92,5.4,1634
1,2011,FALSE,4.503505,154,6.1,3351
0,2010,FALSE,0.507532,0,7,1
0,2011,FALSE,5.67375,102,5.2,511
1,2010,FALSE,2.554659,99,4.9,54
1,2010,FALSE,0.776951,87,4.9,18
0,2011,FALSE,3.363008,97,6.9,53
1,2003,FALSE,0.578154,90,6.3,4
0,2010,FALSE,7.000421,107,6.1,399
1,2011,FALSE,9.856955,98,6.4,2341
0,2010,FALSE,2.25904,90,5.4,42
0,2011,FALSE,13.693002,106,5.8,2088
1,2010,FALSE,5.727987,88,5.8,334
0,2011,FALSE,1.373641,88,7.1,20
1,2009,FALSE,1.10475,88,5.7,13
0,2006,FALSE,0.941648,0,7.3,10
1,2009,FALSE,1.319694,71,6,14
1,2011,FALSE,8.34835,109,6,611
0,2010,FALSE,5.935839,93,6.2,136
1,2011,FALSE,24.990737,130,7.9,6141
1,2011,FALSE,15.388875,100,7.4,3832
1,2011,FALSE,2.003832,104,5.3,22
0,2011,FALSE,19.323582,124,6.6,7174
1,2011,FALSE,10.246173,118,7,2522
0,2011,FALSE,11.239012,107,7,1006
0,2011,FALSE,11.256636,96,6.8,378
1,2011,FALSE,4.520607,86,4.8,121
0,2011,FALSE,7.357682,63,6.8,263
1,2011,FALSE,5.895968,102,5.9,145
1,1996,FALSE,1.376588,125,7.3,6
1,2011,FALSE,10.219758,103,5.5,1201
0,2010,FALSE,12.763976,107,4.5,142
1,2011,FALSE,10.009007,109,6.5,2306
1,2010,FALSE,1.226856,75,5,17
1,2011,FALSE,5.918193,90,5.9,369
1,2011,FALSE,5.044201,90,6.4,202
1,2010,FALSE,0.749665,103,6.3,15
0,2011,FALSE,41.613762,105,7,4452
0,2011,FALSE,6.906145,112,5.9,753
1,2011,FALSE,7.486118,146,7.9,1966
0,2011,FALSE,9.763493,83,5.6,537
1,2010,FALSE,2.23481,96,5.3,39
0,2010,FALSE,3.533091,130,6.5,73
1,2009,FALSE,1.021195,110,6.3,4
0,2011,FALSE,12.912491,92,5.9,892
1,2010,FALSE,5.481452,122,6.2,138
1,2010,FALSE,5.633243,110,7.1,122
1,2010,FALSE,1.916629,107,6.5,36
1,2011,FALSE,9.665251,106,6,617
1,2011,FALSE,8.957372,92,6.8,535
0,2011,FALSE,5.886972,106,6.7,218
0,2010,FALSE,7.814255,98,6.2,290
1,2010,FALSE,8.426611,113,6.2,261
0,2011,FALSE,8.062578,108,6.5,848
1,2010,FALSE,1.172363,84,7.9,31
1,2011,FALSE,10.949076,113,5.2,612
1,2011,FALSE,6.167646,104,5.7,139
0,2011,FALSE,5.747681,97,6.2,341
1,2011,FALSE,1.61744,91,5.8,28
1,2011,FALSE,6.340655,88,5.9,321
0,2010,FALSE,4.186599,89,5.2,20
0,2010,FALSE,5.053905,91,5.2,104
1,2011,FALSE,8.244359,106,6.2,1351
1,2011,FALSE,5.356167,102,5.3,186
1,2011,FALSE,8.048422,110,5.5,147
0,2011,FALSE,15.785663,133,7,1409
1,2011,FALSE,11.395112,93,6.8,98
1,2011,FALSE,6.140556,91,6.3,156
1,2010,FALSE,1.064684,94,6.3,14
1,2009,FALSE,2.045691,85,6.6,19
0,2011,FALSE,12.17054,121,6.2,231
1,2007,FALSE,8.895086,93,6.9,78
1,2011,FALSE,0.721192,100,6,11
1,1998,FALSE,89.887648,143,7.4,12000
0,2011,FALSE,7.728737,127,6.6,856
1,2011,FALSE,9.865944,99,6.2,589
0,2011,FALSE,13.121626,140,7.7,1297
0,2009,FALSE,2.719197,89,5.5,41
1,2011,FALSE,1.175325,100,6.9,9
0,2011,FALSE,6.82647,101,6.5,924
1,2011,FALSE,15.014569,95,6,214
0,2011,FALSE,8.046632,116,6.1,703
0,2011,FALSE,11.869481,100,7,1287
0,2011,FALSE,11.440948,100,7.3,1075
1,2011,FALSE,1.349971,107,7.4,24
1,2011,FALSE,5.59686,120,7.1,479
1,2011,FALSE,5.812898,92,6,82
1,2008,FALSE,0.624313,87,7.3,4
0,2011,FALSE,19.265552,127,6.6,2749
0,2003,FALSE,0.289621,99,6.7,6
1,2011,FALSE,4.778934,89,5.7,76
1,2011,FALSE,6.162257,113,6.4,438
1,2011,FALSE,10.169411,103,6,876
0,2011,FALSE,4.548774,93,7.3,124
1,2011,FALSE,7.665011,101,6.7,278
1,2011,FALSE,5.325574,112,7.4,687
0,2011,FALSE,6.303466,110,5.6,945
0,2011,FALSE,10.324613,109,6.7,3512
1,2010,FALSE,5.829953,100,7.3,34
1,2011,FALSE,5.113573,149,6.1,86
1,2011,FALSE,8.844835,80,7,760
0,2011,FALSE,8.340757,107,6.7,531
1,2011,FALSE,10.996308,83,5.9,685
1,2011,FALSE,8.98296,127,7.9,292
1,2011,FALSE,7.174869,106,6.2,205
1,2009,FALSE,0.452088,88,6.5,3
1,2011,FALSE,10.668658,101,6,1026
0,2011,FALSE,10.512109,106,5.6,987
0,2011,FALSE,10.710831,118,6.7,275
0,2011,FALSE,11.72049,100,7,897
1,2011,FALSE,9.995617,84,5.8,401
1,2011,FALSE,5.031094,64,7.1,255
0,2007,FALSE,1.516288,80,4.6,4
0,1996,FALSE,0.873375,117,6.1,7
0,2011,FALSE,7.762917,104,5.8,945
0,2011,FALSE,5.498819,98,5.8,226
0,2011,FALSE,19.201504,107,6.7,2095
1,2011,FALSE,12.892982,82,7.2,181
1,2011,FALSE,14.046164,126,7,2197
1,2011,FALSE,1.137468,109,5.3,14
0,2011,FALSE,10.363671,110,5.7,898
1,2011,FALSE,6.620033,91,4,619
0,1999,FALSE,3.674758,98,5.8,82
0,2011,FALSE,4.993565,95,7.4,73
0,2010,FALSE,0.91351,102,6.4,8
1,2011,FALSE,3.496577,119,6.2,37
0,2011,FALSE,5.276685,129,6,75
1,2011,FALSE,11.794753,115,6.7,956
1,2011,FALSE,8.002786,90,6.5,386
0,2011,FALSE,10.214369,103,6.5,509
1,2011,FALSE,25.9725,117,5.8,2622
0,2011,FALSE,8.166363,146,7,1016
0,2011,FALSE,10.110504,120,5.6,391
1,2011,FALSE,12.203066,99,6.6,418
1,2009,FALSE,0.351875,94,4,1
1,2016,FALSE,5.197424,97,7.1,7
0,2011,FALSE,4.727171,96,7.5,164
0,2011,FALSE,2.07741,143,7,33
0,2011,FALSE,10.298762,141,6.6,50
1,2011,FALSE,13.105682,81,5.4,330
0,2011,FALSE,8.453796,97,6.7,340
1,2009,FALSE,6.756741,92,6.2,22
1,2011,FALSE,8.132748,87,6.2,261
0,2012,FALSE,8.26008,92,5.2,490
1,2012,FALSE,14.881566,103,6.1,2940
1,2012,FALSE,20.031667,142,6.9,9634
1,2010,FALSE,7.279917,111,5.9,95
0,2007,FALSE,0.307397,76,5.6,6
0,2012,FALSE,20.58258,165,7.6,9263
1,2012,FALSE,14.89499,120,6,2683
0,2011,FALSE,18.695329,129,7,3971
0,2011,FALSE,6.914615,123,5.9,133
1,2011,FALSE,6.142913,94,5.6,368
1,2011,FALSE,12.463435,102,5.8,154
0,2011,FALSE,14.25843,133,6.8,4026
0,2011,FALSE,10.563152,124,6.5,928
1,2009,FALSE,8.907829,158,7.2,2479
1,2011,FALSE,8.127392,89,4.8,474
1,2006,FALSE,0.617996,88,6.8,9
1,2011,FALSE,8.066393,87,5.4,499
1,2011,FALSE,5.379039,113,6.2,136
1,2011,FALSE,7.907571,100,5.7,175
1,2015,FALSE,9.734012,100,5.2,164
1,2014,FALSE,0.693366,86,5.5,2
1,2011,FALSE,9.586854,80,5.1,30
1,2011,FALSE,2.939603,86,7,33
1,2012,FALSE,5.747675,83,4.6,263
1,2012,FALSE,10.595067,109,6.1,777
1,2007,FALSE,4.842323,153,6.8,69
0,2011,FALSE,6.695229,113,6.6,166
1,2011,FALSE,7.421245,105,6.2,540
0,2012,FALSE,0.528701,181,5.8,7
1,2011,FALSE,3.344002,90,6.1,31
0,2015,FALSE,8.156758,110,6.4,84
1,2011,FALSE,7.406609,112,5.7,198
1,2012,FALSE,12.345348,88,6.1,1885
0,2012,FALSE,14.31675,117,6.4,1476
0,2012,FALSE,10.528173,102,6.2,936
0,2011,FALSE,9.574817,93,5.6,508
1,2010,FALSE,12.510849,112,6.6,157
0,2011,FALSE,1.72815,113,5.8,19
0,2011,FALSE,2.341677,140,6.8,39
0,2010,FALSE,0.762202,98,6.2,12
1,2007,FALSE,0.950301,120,5.6,10
0,2009,FALSE,0.89682,100,6.4,5
0,2011,FALSE,10.711742,86,5,359
0,2012,FALSE,7.145835,125,5.9,180
1,2012,FALSE,6.322435,91,5.3,392
1,2011,FALSE,4.974482,119,5.8,62
1,2011,FALSE,8.560726,102,5.4,223
1,2012,FALSE,6.159379,107,6.6,153
0,2011,FALSE,5.324419,92,6.2,385
0,2012,FALSE,12.47441,84,6.6,1965
0,2012,FALSE,8.896679,95,6.1,1237
0,2011,FALSE,5.24456,83,6.4,430
0,2010,FALSE,2.380795,92,7.5,47
1,2001,FALSE,6.879235,76,6.4,182
1,2012,FALSE,9.524298,104,7,1328
1,2011,FALSE,0.385288,100,7.7,6
1,2012,FALSE,10.378756,85,5.8,111
0,2012,FALSE,9.46307,94,5.8,1050
1,2011,FALSE,11.047948,92,6.9,298
1,2010,FALSE,16.544322,85,5.8,81
1,2009,FALSE,3.124151,90,6,22
0,2011,FALSE,0.131404,73,7,2
0,2010,FALSE,10.265386,102,6.7,237
0,2011,FALSE,9.421301,95,4.7,1163
1,2011,FALSE,1.604527,107,6.8,35
0,2011,FALSE,7.0713,107,7,206
1,2010,FALSE,3.40682,70,6.5,68
1,2007,FALSE,9.384244,94,5.9,346
1,2011,FALSE,7.666558,129,6.8,77
0,2012,FALSE,9.803023,88,6.5,1624
0,2012,FALSE,7.689395,86,6.3,1048
0,2011,FALSE,10.267905,100,5.6,252
0,2012,FALSE,12.159818,110,6.3,420
0,2012,FALSE,12.366641,103,5.9,1411
0,1997,FALSE,1.472339,31,6.4,24
1,2012,FALSE,14.670353,132,6.1,2170
0,2011,FALSE,5.79967,103,6.8,165
0,2011,FALSE,8.817924,92,6.5,338
1,2011,FALSE,9.336568,107,6.3,470
1,2012,FALSE,12.844171,118,6.4,98
0,2012,FALSE,11.250764,109,6.7,4151
1,2011,FALSE,5.872794,83,6.1,220
1,2011,FALSE,6.780752,99,6.2,160
0,2011,FALSE,7.789413,82,7.8,239
1,2011,FALSE,5.910385,99,5.6,67
0,2011,FALSE,6.753328,107,6.3,325
1,2004,FALSE,1.750965,124,6.3,9
1,2004,FALSE,0.475948,40,7.1,8
0,2012,FALSE,7.739904,99,5.5,1459
1,2011,FALSE,4.179477,97,7.3,343
1,2012,FALSE,19.561767,93,5.6,563
1,2011,FALSE,4.54174,92,5.8,121
1,2011,FALSE,14.811958,95,6.6,2314
1,1996,FALSE,1.017716,75,7.4,5
1,2011,FALSE,10.114319,100,5.3,66
1,2011,FALSE,10.239941,85,5.2,125
1,2009,FALSE,0.705208,91,4.3,2
0,2012,FALSE,7.254242,111,6.1,432
1,2012,FALSE,14.170183,106,5.5,1148
0,2012,FALSE,13.106966,131,5.5,2141
1,2011,FALSE,6.771605,88,6.5,21
1,2011,FALSE,9.23046,124,6.9,468
0,2010,FALSE,0.500427,107,7.1,12
0,2011,FALSE,4.666232,129,7.4,106
1,2011,FALSE,14.331454,100,6.6,262
1,2012,FALSE,12.84554,124,5.7,466
1,2009,FALSE,12.239661,100,5.8,33
1,2012,FALSE,5.264551,122,6.9,287
1,2012,FALSE,7.740762,101,6.8,981
1,1995,FALSE,8.234382,94,6.3,808
0,1996,FALSE,1.682371,185,7.3,22
1,2011,FALSE,2.664211,112,6,57
0,2012,FALSE,1.031792,114,6.2,9
1,2012,FALSE,10.665859,113,5.7,2383
0,1996,FALSE,0.062936,74,5,1
1,2011,FALSE,11.033977,89,6.1,68
1,2010,FALSE,0.214552,96,5.4,5
1,2011,FALSE,0.904979,109,6.7,18
0,2010,FALSE,4.441525,110,5.7,78
0,2012,FALSE,7.446085,83,5.9,1789
1,2012,FALSE,18.751554,127,5.8,3183
1,2011,FALSE,5.209056,85,6.3,109
1,2011,FALSE,4.788492,94,6.4,108
0,2012,FALSE,6.76513,88,4.9,492
1,2011,FALSE,6.21609,99,5.6,156
1,2012,FALSE,16.624854,124,6.3,5152
1,2012,FALSE,10.403371,89,5.5,194
0,2011,FALSE,5.875181,100,6.5,325
1,2011,FALSE,5.735158,116,6.3,127
0,2010,FALSE,1.600787,102,7.6,38
1,2012,FALSE,9.295078,98,5.3,402
1,2012,FALSE,8.692433,94,7.6,1701
1,2012,FALSE,3.174936,122,7.3,61
0,2012,FALSE,6.247758,76,6.6,103
1,2011,FALSE,1.574947,90,3,3
0,1999,FALSE,0.372715,10,6.8,22
0,2012,FALSE,6.087109,109,5.1,337
0,2012,FALSE,5.446745,91,6,381
1,2012,FALSE,7.067494,85,6.8,562
0,2012,FALSE,0.979775,83,4.9,4
0,2011,FALSE,4.191928,98,6.6,73
0,2011,FALSE,1.507249,85,5.9,34
1,2010,FALSE,2.936334,85,6.2,55
1,2012,FALSE,15.876341,93,6.7,4760
0,2016,FALSE,1.854367,94,5.3,3
0,2012,FALSE,7.812646,111,5.6,564
1,2012,FALSE,7.922636,94,5.5,1297
1,2010,FALSE,5.805666,117,5.9,63
1,2011,FALSE,7.74967,93,5.7,130
1,2012,FALSE,12.558042,123,6,392
0,2012,FALSE,6.947533,101,6.3,713
0,2012,FALSE,19.638605,106,6.3,4811
1,2012,FALSE,3.403206,94,6.1,54
1,2012,FALSE,8.732425,110,6.1,1062
0,2016,FALSE,4.62403,97,6,14
0,2012,FALSE,31.102267,136,6.5,6734
0,2012,FALSE,13.26958,88,6.2,2731
1,2012,FALSE,5.550496,93,6.8,411
1,2012,FALSE,14.906621,114,6.6,206
1,2007,FALSE,13.248022,131,6.2,784
0,2012,FALSE,13.276971,98,5.3,899
1,2012,FALSE,4.68182,91,5.4,94
1,2003,FALSE,0.451122,30,6.1,11
0,2012,FALSE,6.452069,102,6.4,433
0,2010,FALSE,1.311545,95,4.7,9
0,2012,FALSE,4.494016,102,5.8,73
1,2012,FALSE,7.692815,104,7,546
0,2012,FALSE,16.42635,121,5.8,2540
0,2005,FALSE,6.114738,90,5.2,39
1,2011,FALSE,0.52322,13,9.6,5
0,2007,FALSE,2.669195,82,5.1,51
1,2012,FALSE,20.309585,143,6.9,7718
0,2012,FALSE,7.581463,85,5.6,594
